registration_id,client_id,date,opening_time,closing_time,master_id
559,498,2024-06-13,16:12:00,17:12:00,14
560,427,2024-06-13,17:42:00,18:42:00,14
561,59,2024-06-13,19:12:00,20:12:00,14
562,202,2024-06-15,09:21:00,10:21:00,14
563,6,2024-06-15,10:51:00,11:51:00,14
564,679,2024-06-15,12:21:00,13:21:00,14
565,670,2024-06-15,13:51:00,14:51:00,14
566,551,2024-06-16,10:36:00,11:36:00,14
567,199,2024-06-16,12:06:00,13:06:00,14
568,63,2024-06-16,13:36:00,14:36:00,14
569,601,2024-06-18,11:07:00,12:07:00,14
570,134,2024-06-18,12:37:00,13:37:00,14
571,504,2024-06-18,14:07:00,15:07:00,14
572,437,2024-06-18,15:37:00,16:37:00,14
573,790,2024-06-18,17:07:00,18:07:00,14
574,476,2024-06-18,18:37:00,19:37:00,14
575,368,2024-06-19,12:09:00,13:09:00,14
576,234,2024-06-19,13:39:00,14:39:00,14
577,726,2024-06-19,15:09:00,16:09:00,14
578,166,2024-06-19,16:39:00,17:39:00,14
579,195,2024-06-19,18:09:00,19:09:00,14
580,205,2024-06-19,19:39:00,20:39:00,14
581,8,2024-06-06,11:55:00,12:55:00,15
582,105,2024-06-06,13:25:00,14:25:00,15
583,538,2024-06-06,14:55:00,15:55:00,15
584,65,2024-06-06,16:25:00,17:25:00,15
585,120,2024-06-06,17:55:00,18:55:00,15
586,468,2024-06-06,19:25:00,20:25:00,15
587,253,2024-06-07,14:15:00,15:15:00,15
588,651,2024-06-07,15:45:00,16:45:00,15
589,613,2024-06-07,17:15:00,18:15:00,15
590,266,2024-06-09,11:34:00,12:34:00,15
591,589,2024-06-09,13:04:00,14:04:00,15
592,840,2024-06-09,14:34:00,15:34:00,15
593,141,2024-06-09,16:04:00,17:04:00,15
594,751,2024-06-09,17:34:00,18:34:00,15
595,152,2024-06-10,09:27:00,10:27:00,15
596,321,2024-06-10,10:57:00,11:57:00,15
597,524,2024-06-10,12:27:00,13:27:00,15
598,461,2024-06-10,13:57:00,14:57:00,15
599,157,2024-06-12,12:51:00,13:51:00,15
600,274,2024-06-12,14:21:00,15:21:00,15
601,129,2024-06-12,15:51:00,16:51:00,15
602,35,2024-06-13,13:56:00,14:56:00,15
603,674,2024-06-13,15:26:00,16:26:00,15
604,427,2024-06-13,16:56:00,17:56:00,15
605,337,2024-06-13,18:26:00,19:26:00,15
606,639,2024-06-13,19:56:00,20:56:00,15
607,125,2024-06-15,10:04:00,11:04:00,15
608,576,2024-06-15,11:34:00,12:34:00,15
609,259,2024-06-15,13:04:00,14:04:00,15
610,540,2024-06-15,14:34:00,15:34:00,15
611,153,2024-06-15,16:04:00,17:04:00,15
612,23,2024-06-16,12:33:00,13:33:00,15
613,33,2024-06-16,14:03:00,15:03:00,15
614,738,2024-06-16,15:33:00,16:33:00,15
615,613,2024-06-16,17:03:00,18:03:00,15
616,794,2024-06-16,18:33:00,19:33:00,15
617,510,2024-06-18,11:26:00,12:26:00,15
618,64,2024-06-18,12:56:00,13:56:00,15
619,718,2024-06-18,14:26:00,15:26:00,15
620,441,2024-06-19,11:25:00,12:25:00,15
621,781,2024-06-19,12:55:00,13:55:00,15
622,626,2024-06-19,14:25:00,15:25:00,15
623,446,2024-06-06,12:29:00,14:59:00,16
624,341,2024-06-06,15:29:00,17:59:00,16
625,82,2024-06-06,18:29:00,20:59:00,16
626,336,2024-06-07,13:53:00,16:23:00,16
627,802,2024-06-07,16:53:00,19:23:00,16
628,170,2024-06-09,10:25:00,12:55:00,16
629,482,2024-06-09,13:25:00,15:55:00,16
630,619,2024-06-09,16:25:00,18:55:00,16
631,783,2024-06-10,09:54:00,12:24:00,16
632,795,2024-06-10,12:54:00,15:24:00,16
633,222,2024-06-12,09:58:00,12:28:00,16
634,740,2024-06-12,12:58:00,15:28:00,16
635,467,2024-06-12,15:58:00,18:28:00,16
636,689,2024-06-15,14:22:00,16:52:00,16
637,805,2024-06-15,17:22:00,19:52:00,16
638,309,2024-06-16,14:16:00,16:46:00,16
639,472,2024-06-16,17:16:00,19:46:00,16
640,630,2024-06-18,09:54:00,12:24:00,16
641,814,2024-06-18,12:54:00,15:24:00,16
642,484,2024-06-19,10:40:00,13:10:00,16
643,189,2024-06-19,13:40:00,16:10:00,16
644,132,2024-06-19,16:40:00,19:10:00,16
645,724,2024-06-06,12:05:00,14:35:00,17
646,224,2024-06-06,15:05:00,17:35:00,17
647,453,2024-06-06,18:05:00,20:35:00,17
648,831,2024-06-07,09:38:00,12:08:00,17
649,22,2024-06-07,12:38:00,15:08:00,17
650,471,2024-06-07,15:38:00,18:08:00,17
651,606,2024-06-09,14:34:00,17:04:00,17
652,152,2024-06-09,17:34:00,20:04:00,17
653,448,2024-06-10,09:24:00,11:54:00,17
654,698,2024-06-10,12:24:00,14:54:00,17
655,823,2024-06-10,15:24:00,17:54:00,17
656,565,2024-06-12,13:50:00,16:20:00,17
657,200,2024-06-12,16:50:00,19:20:00,17
658,681,2024-06-13,13:53:00,16:23:00,17
659,783,2024-06-13,16:53:00,19:23:00,17
660,319,2024-06-15,11:55:00,14:25:00,17
661,516,2024-06-15,14:55:00,17:25:00,17
662,491,2024-06-16,12:38:00,15:08:00,17
663,631,2024-06-16,15:38:00,18:08:00,17
664,334,2024-06-18,09:11:00,11:41:00,17
665,277,2024-06-18,12:11:00,14:41:00,17
666,35,2024-06-18,15:11:00,17:41:00,17
667,185,2024-06-19,09:05:00,11:35:00,17
668,479,2024-06-19,12:05:00,14:35:00,17
669,8,2024-06-19,15:05:00,17:35:00,17
670,836,2024-06-06,12:45:00,15:15:00,18
671,89,2024-06-06,15:45:00,18:15:00,18
672,320,2024-06-07,11:27:00,13:57:00,18
673,712,2024-06-07,14:27:00,16:57:00,18
674,578,2024-06-09,13:35:00,16:05:00,18
675,767,2024-06-09,16:35:00,19:05:00,18
676,127,2024-06-10,10:00:00,12:30:00,18
677,95,2024-06-10,13:00:00,15:30:00,18
678,544,2024-06-12,13:52:00,16:22:00,18
679,313,2024-06-12,16:52:00,19:22:00,18
680,247,2024-06-13,14:29:00,16:59:00,18
681,782,2024-06-13,17:29:00,19:59:00,18
682,282,2024-06-15,10:27:00,12:57:00,18
683,374,2024-06-15,13:27:00,15:57:00,18
684,435,2024-06-16,11:49:00,14:19:00,18
685,802,2024-06-16,14:49:00,17:19:00,18
686,383,2024-06-16,17:49:00,20:19:00,18
687,737,2024-06-18,14:44:00,17:14:00,18
688,121,2024-06-18,17:44:00,20:14:00,18
689,264,2024-06-19,13:32:00,16:02:00,18
690,168,2024-06-19,16:32:00,19:02:00,18
691,210,2024-06-07,11:47:00,12:17:00,12
692,719,2024-06-07,12:47:00,14:17:00,12
693,162,2024-06-07,14:47:00,15:17:00,12
694,705,2024-06-07,15:47:00,17:47:00,12
695,552,2024-06-09,11:10:00,11:40:00,12
696,578,2024-06-09,12:10:00,12:40:00,12
697,128,2024-06-09,13:10:00,14:40:00,12
698,239,2024-06-09,15:10:00,15:40:00,12
699,587,2024-06-09,16:10:00,17:40:00,12
700,314,2024-06-10,11:35:00,13:05:00,12
701,818,2024-06-10,13:35:00,15:05:00,12
702,326,2024-06-10,15:35:00,17:05:00,12
703,397,2024-06-10,17:35:00,19:05:00,12
704,314,2024-06-12,12:50:00,13:20:00,12
705,474,2024-06-12,13:50:00,15:20:00,12
706,420,2024-06-12,15:50:00,16:20:00,12
707,78,2024-06-12,16:50:00,17:20:00,12
708,367,2024-06-15,11:39:00,13:09:00,12
709,735,2024-06-15,13:39:00,15:09:00,12
710,805,2024-06-15,15:39:00,16:09:00,12
711,384,2024-06-15,16:39:00,18:39:00,12
712,323,2024-06-16,11:58:00,12:28:00,12
713,418,2024-06-16,12:58:00,13:28:00,12
714,155,2024-06-16,13:58:00,14:28:00,12
715,320,2024-06-16,14:58:00,16:58:00,12
716,490,2024-06-16,17:28:00,17:58:00,12
717,682,2024-06-18,10:27:00,12:27:00,12
718,772,2024-06-18,12:57:00,14:57:00,12
719,613,2024-06-18,15:27:00,17:27:00,12
720,836,2024-06-18,17:57:00,19:57:00,12
721,203,2024-06-19,10:01:00,12:01:00,12
722,532,2024-06-19,12:31:00,14:31:00,12
723,264,2024-06-19,15:01:00,17:01:00,12
724,424,2024-06-19,17:31:00,19:01:00,12
725,605,2024-06-19,19:31:00,20:01:00,12
726,636,2024-06-07,14:36:00,15:36:00,13
727,338,2024-06-07,16:06:00,17:06:00,13
728,512,2024-06-07,17:36:00,18:36:00,13
729,95,2024-06-07,19:06:00,20:06:00,13
730,186,2024-06-09,11:17:00,12:17:00,13
731,305,2024-06-09,12:47:00,13:47:00,13
732,317,2024-06-09,14:17:00,15:17:00,13
733,3,2024-06-10,10:52:00,11:52:00,13
734,259,2024-06-10,12:22:00,13:22:00,13
735,181,2024-06-10,13:52:00,14:52:00,13
736,221,2024-06-12,12:53:00,13:53:00,13
737,415,2024-06-12,14:23:00,15:23:00,13
738,88,2024-06-12,15:53:00,16:53:00,13
739,757,2024-06-12,17:23:00,18:23:00,13
740,515,2024-06-12,18:53:00,19:53:00,13
741,438,2024-06-13,09:56:00,10:56:00,13
742,394,2024-06-13,11:26:00,12:26:00,13
743,557,2024-06-13,12:56:00,13:56:00,13
744,503,2024-06-15,10:53:00,11:53:00,13
745,577,2024-06-15,12:23:00,13:23:00,13
746,363,2024-06-15,13:53:00,14:53:00,13
747,3,2024-06-15,15:23:00,16:23:00,13
748,814,2024-06-15,16:53:00,17:53:00,13
749,798,2024-06-15,18:23:00,19:23:00,13
750,483,2024-06-16,10:25:00,11:25:00,13
751,85,2024-06-16,11:55:00,12:55:00,13
752,819,2024-06-16,13:25:00,14:25:00,13
753,555,2024-06-16,14:55:00,15:55:00,13
754,668,2024-06-16,16:25:00,17:25:00,13
755,323,2024-06-18,12:08:00,13:08:00,13
756,827,2024-06-18,13:38:00,14:38:00,13
757,696,2024-06-18,15:08:00,16:08:00,13
758,412,2024-06-18,16:38:00,17:38:00,13
759,621,2024-06-18,18:08:00,19:08:00,13
760,773,2024-06-18,19:38:00,20:38:00,13
761,680,2024-06-19,09:11:00,10:11:00,13
762,174,2024-06-19,10:41:00,11:41:00,13
763,330,2024-06-19,12:11:00,13:11:00,13
764,819,2024-06-19,13:41:00,14:41:00,13
765,179,2024-06-19,15:11:00,16:11:00,13
